Aldosterone_synthesis_and_secretion	100
Gap_junction	99
AGE-RAGE_signaling_pathway_in_diabetic_complications	99
Chagas_disease	99
Amoebiasis	96
Melanogenesis	96
Morphine_addiction	96
Autoimmune_thyroid_disease
Inflammatory_bowel_disease	96
Bile_secretion	93
Pertussis	92
GnRH_signaling_pathway	92
Inflammatory_mediator_regulation_of_TRP_channels	91
Insulin_secretion	91
Dilated_cardiomyopathy	91
Peroxisome	90
Synaptic_vesicle_cycle	90
Cardiac_muscle_contraction	90
Hypertrophic_cardiomyopathy	88
ErbB_signaling_pathway	87
Adipocytokine_signaling_pathway	87
Nucleotide_metabolism	87
Drug_metabolism_-_other_enzymes	86
Metabolism_of_xenobiotics_by_cytochrome_P450	85
Circadian_entrainment	85
Small_cell_lung_cancer	85
Thyroid_hormone_synthesis	83
Retinol_metabolism	82
EGFR_tyrosine_kinase_inhibitor_resistance	82
PPAR_signaling_pathway	81
Choline_metabolism_in_cancer	80
Mitophagy_-_animal	80
Adherens_junction	79
Legionellosis	79
Drug_metabolism_-_cytochrome_P450	79
Biosynthesis_of_amino_acids	79
Glycerolipid_metabolism	78
Inositol_phosphate_metabolism	78
Steroid_hormone_biosynthesis	77
Fc_epsilon_RI_signaling_pathway	76
Platinum_drug_resistance	76
Arrhythmogenic_right_ventricular_cardiomyopathy	76
Longevity_regulating_pathway_-_multiple_species	76
p53_signaling_pathway	75
Gastric_acid_secretion	75
Prostate_cancer	74
Epithelial_cell_signaling_in_Helicobacter_pylori_infection	73
Viral_life_cycle_-_HIV-1	72
Glycolysis_/_Gluconeogenesis	72
RIG-I-like_receptor_signaling_pathway	72
Bacterial_invasion_of_epithelial_cells	70
Notch_signaling_pathway	70
PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer	70
Fatty_acid_metabolism	70
Long-term_potentiation	70
GnRH_secretion	69
Lysine_degradation	69
Cortisol_synthesis_and_secretion	69
Amphetamine_addiction	66
Proteasome	65
Arachidonic_acid_metabolism	65
Basal_cell_carcinoma	65
Renin_secretion	64
ABC_transporters	63
Sphingolipid_metabolism	63
Mineral_absorption	63
Prolactin_signaling_pathway	62
Colorectal_cancer	62
Glutathione_metabolism	61
Basal_transcription_factors	60
Hedgehog_signaling_pathway	60
Nucleotide_excision_repair	59
VEGF_signaling_pathway	59
Pyrimidine_metabolism	58
Fanconi_anemia_pathway	57
Non-small_cell_lung_cancer	56
Cysteine_and_methionine_metabolism	55
Malaria	55
Pancreatic_cancer	55
Glioma	55
Endocrine_and_other_factor-regulated_calcium_reabsorption	54
Regulation_of_lipolysis_in_adipocytes	54
Central_carbon_metabolism_in_cancer	54
Vibrio_cholerae_infection	54
Arginine_and_proline_metabolism	53
N-Glycan_biosynthesis	53
Cholesterol_metabolism	53
Ovarian_steroidogenesis	53
Melanoma	53
Ether_lipid_metabolism	52
Chronic_myeloid_leukemia	52
Amino_sugar_and_nucleotide_sugar_metabolism	51
Pyruvate_metabolism	51
Fat_digestion_and_absorption	51
Primary_immunodeficiency	51
Valineleucine_and_isoleucine_degradation	50
Type_II_diabetes_mellitus	50
Cocaine_addiction	50
Other_types_of_O-glycan_biosynthesis	49
Long-term_depression	49
Porphyrin_metabolism	47
Renal_cell_carcinoma	47
Acute_myeloid_leukemia	46
Tryptophan_metabolism	44
Inflammatory_bowel_disease	44
Homologous_recombination	43
Fatty_acid_degradation	43
Glycineserine_and_threonine_metabolism	42
Various_types_of_N-glycan_biosynthesis	42
Vasopressin-regulated_water_reabsorption	42
Nicotine_addiction	42
Ferroptosis	41
Starch_and_sucrose_metabolism	41
Antifolate_resistance	40
Autoimmune_thyroid_disease	40
Endometrial_cancer	40
Biosynthesis_of_nucleotide_sugars	39
Tyrosine_metabolism	38
Pentose_and_glucuronate_interconversions	38
Nicotinate_and_nicotinamide_metabolism	38
Mucin_type_O-glycan_biosynthesis	38
Alanineaspartate_and_glutamate_metabolism	38
Collecting_duct_acid_secretion	36
Autoimmune_thyroid_disease
Allograft_rejection	36
African_trypanosomiasis	35
Fatty_acid_elongation	34
Galactose_metabolism	34
Fructose_and_mannose_metabolism	34
Carbohydrate_digestion_and_absorption	34
Circadian_rhythm	34
Propanoate_metabolism	34
Autophagy_-_other	33
Base_excision_repair	33
Ascorbate_and_aldarate_metabolism	33
Bladder_cancer	33
Thyroid_cancer	33
Apoptosis_-_multiple_species	32
Glyoxylate_and_dicarboxylate_metabolism	31
Citrate_cycle_(TCA_cycle	31
Pentose_phosphate_pathway	31
beta-Alanine_metabolism	31
Linoleic_acid_metabolism	31
Hippo_signaling_pathway_-_multiple_species	30
Glycosphingolipid_biosynthesis_-_lacto_and_neolacto_series	29
Butanoate_metabolism	28
Maturity_onset_diabetes_of_the_young	28
Biosynthesis_of_unsaturated_fatty_acids	28
Other_glycan_degradation	27
Glycosylphosphatidylinositol_(GPI-anchor_biosynthesis	27
Aldosterone-regulated_sodium_reabsorption	27
alpha-Linolenic_acid_metabolism	27
Proximal_tubule_bicarbonate_reclamation	26
Folate_biosynthesis	26
Phototransduction	25
Vitamin_digestion_and_absorption	25
Glycosaminoglycan_biosynthesis_-_heparan_sulfate_/_heparin	25
Fatty_acid_biosynthesis	24
Mannose_type_O-glycan_biosynthesis	24
Terpenoid_backbone_biosynthesis	24
Mismatch_repair	24
Histidine_metabolism	23
Protein_export	23
Arginine_biosynthesis	23
Renin-angiotensin_system	23
One_carbon_pool_by_folate	23
Steroid_biosynthesis	22
Glycosaminoglycan_biosynthesis_-_chondroitin_sulfate_/_dermatan_sulfate	21
Pantothenate_and_CoA_biosynthesis	21
Glycosphingolipid_biosynthesis_-_ganglio_series	20
Glycosaminoglycan_degradation	19
2-Oxocarboxylic_acid_metabolism	19
Primary_bile_acid_biosynthesis	18
Selenocompound_metabolism	18
Nitrogen_metabolism	18
Taurine_and_hypotaurine_metabolism	17
Phenylalanine_metabolism	17
Thiamine_metabolism	15
Glycosphingolipid_biosynthesis_-_globo_and_isoglobo_series	15
Kaposi_sarcoma-associated_herpesvirus_infection
Herpes_simplex_virus_1_infection	15
Glycosaminoglycan_biosynthesis_-_keratan_sulfate	14
Non-homologous_end-joining	13
Lipid_and_atherosclerosis
	12
Pathways_in_cancer
	12
Ubiquinone_and_other_terpenoid-quinone_biosynthesis	11
Virion_-_Herpesvirus	10
Sulfur_metabolism	10
Human_immunodeficiency_virus_1_infection
Pathways_in_cancer	10
Prion_disease
Pathways_of_neurodegeneration_-_multiple_diseases	10
Long-term_depression
Inflammatory_mediator_regulation_of_TRP_channels	9
Sulfur_relay_system	8
Riboflavin_metabolism	8
Carbohydrate_digestion_and_absorption
Protein_digestion_and_absorption	8
C-type_lectin_receptor_signaling_pathway
Hematopoietic_cell_lineage	8
Circadian_entrainment
Thermogenesis	8
Aldosterone_synthesis_and_secretion
Relaxin_signaling_pathway	8
Human_T-cell_leukemia_virus_1_infection;Herpes_simplex_virus_1_infection;Epstein-Barr_virus_infection
Human_immunodeficiency_virus_1_infection;Coronavirus_disease_-_COVID-19;Proteoglycans_in_cancer;Asthma;Inflammatory_bowel_disease;Systemic_lupus_erythematosus;Rheumatoid_arthritis;Allograft_rejection;Graft-versus-host_disease;Hypertrophic_cardiomyopathy;Dilated_cardiomyopathy;Lipid_and_atherosclerosis;Fluid_shear_stress_and_atherosclerosis	8
Graft-versus-host_disease
Viral_myocarditis	7
Olfactory_transduction
Phototransduction	7
AMPK_signaling_pathway
Apoptosis	7
Hepatocellular_carcinoma
Gastric_cancer	7
Progesterone-mediated_oocyte_maturation
Prolactin_signaling_pathway	7
Tuberculosis
Human_cytomegalovirus_infection	7
Vitamin_B6_metabolism	6
Caffeine_metabolism	6
Phosphonate_and_phosphinate_metabolism	6
D-Amino_acid_metabolism	6
Phenylalaninetyrosine_and_tryptophan_biosynthesis	6
Virion_-_Human_immunodeficiency_virus	5
Neomycinkanamycin_and_gentamicin_biosynthesis	5
Epithelial_cell_signaling_in_Helicobacter_pylori_infection
Pathogenic_Escherichia_coli_infection	5
Coronavirus_disease_-_COVID-19
Pathways_in_cancer	5
Pathways_of_neurodegeneration_-_multiple_diseases
Alcoholism	5
Cortisol_synthesis_and_secretion
Parathyroid_hormone_synthesissecretion_and_action	5
Glucagon_signaling_pathway
Renin_secretion	5
Prostate_cancer
	5
Virion_-_Adenovirus	4
Virion_-_Lyssavirus	4
Lipoic_acid_metabolism	4
Virion_-_Flavivirus	4
Valineleucine_and_isoleucine_biosynthesis	4
Growth_hormone_synthesissecretion_and_action
Prion_disease	4
RIG-I-like_receptor_signaling_pathway
C-type_lectin_receptor_signaling_pathway	4
Hepatitis_B
Measles	4
NOD-like_receptor_signaling_pathway
Circadian_entrainment	4
Human_T-cell_leukemia_virus_1_infection
Kaposi_sarcoma-associated_herpesvirus_infection	4
T_cell_receptor_signaling_pathway
B_cell_receptor_signaling_pathway	4
Platelet_activation
Circadian_entrainment	4
Melanogenesis
Oxytocin_signaling_pathway	4
Human_papillomavirus_infection
Human_T-cell_leukemia_virus_1_infection	4
JAK-STAT_signaling_pathway
T_cell_receptor_signaling_pathway	4
Estrogen_signaling_pathway
Melanogenesis	4
Human_cytomegalovirus_infection
Human_immunodeficiency_virus_1_infection	4
Yersinia_infection
Leishmaniasis	4
Glucagon_signaling_pathway
Regulation_of_lipolysis_in_adipocytes	4
Alzheimer_disease
Huntington_disease	4
Vasopressin-regulated_water_reabsorption
Salivary_secretion	4
Insulin_resistance;Non-alcoholic_fatty_liver_disease;AGE-RAGE_signaling_pathway_in_diabetic_complications;Growth_hormone_synthesissecretion_and_action;Alcoholic_liver_disease;Carbohydrate_digestion_and_absorption;Alzheimer_disease;Spinocerebellar_ataxia;Shigellosis;Salmonella_infection;Yersinia_infection;Chagas_disease;Toxoplasmosis;Tuberculosis;Hepatitis_C;Hepatitis_B
Measles;Human_cytomegalovirus_infection;Influenza_A;Human_papillomavirus_infection;Human_T-cell_leukemia_virus_1_infection;Kaposi_sarcoma-associated_herpesvirus_infection;Herpes_simplex_virus_1_infection;Epstein-Barr_virus_infection;Human_immunodeficiency_virus_1_infection;Pathways_in_cancer;Proteoglycans_in_cancer;Chemical_carcinogenesis_-_receptor_activation;Chemical_carcinogenesis_-_reactive_oxygen_species;Colorectal_cancer;Renal_cell_carcinoma;Pancreatic_cancer
Endometrial_cancer;Glioma;Prostate_cancer;Melanoma;Chronic_myeloid_leukemia;Acute_myeloid_leukemia;Small_cell_lung_cancer;Non-small_cell_lung_cancer;Breast_cancer;Hepatocellular_carcinoma;Gastric_cancer;Central_carbon_metabolism_in_cancer;Choline_metabolism_in_cancer;PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer;Diabetic_cardiomyopathy;Lipid_and_atherosclerosis;Fluid_shear_stress_and_atherosclerosis	4
Pathways_of_neurodegeneration_-_multiple_diseases;Shigellosis;Chagas_disease;African_trypanosomiasis;Amoebiasis;Human_cytomegalovirus_infection;Pathways_in_cancer;Diabetic_cardiomyopathy;Lipid_and_atherosclerosis	4
Gastric_acid_secretion;Bile_secretion;Parkinson_disease;Prion_disease;Cocaine_addiction;Amphetamine_addiction;Morphine_addiction;Alcoholism;Vibrio_cholerae_infection;Amoebiasis;Human_cytomegalovirus_infection;Human_papillomavirus_infection;Human_T-cell_leukemia_virus_1_infection;Pathways_in_cancer;Viral_carcinogenesis;Proteoglycans_in_cancer;Chemical_carcinogenesis_-_receptor_activation;Dilated_cardiomyopathy	4
Kaposi_sarcoma-associated_herpesvirus_infection;Epstein-Barr_virus_infection;Human_immunodeficiency_virus_1_infection;Coronavirus_disease_-_COVID-19;Proteoglycans_in_cancer;Chemical_carcinogenesis_-_reactive_oxygen_species;PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer;Diabetic_cardiomyopathy;Lipid_and_atherosclerosis;Fluid_shear_stress_and_atherosclerosis
	4
Biotin_metabolism	3
Epstein-Barr_virus_infection
Coronavirus_disease_-_COVID-19	3
Lipid_and_atherosclerosis
Fluid_shear_stress_and_atherosclerosis	3
Pathogenic_Escherichia_coli_infection
Shigellosis	3
Chemical_carcinogenesis_-_reactive_oxygen_species
Diabetic_cardiomyopathy	3
Glutamatergic_synapse
Dopaminergic_synapse	3
mTOR_signaling_pathway
PI3K-Akt_signaling_pathway	3
Human_cytomegalovirus_infection
Human_papillomavirus_infection	3
Regulation_of_actin_cytoskeleton
Insulin_signaling_pathway	3
Human_immunodeficiency_virus_1_infection
Coronavirus_disease_-_COVID-19	3
Amphetamine_addiction
Alcoholism	3
Chemical_carcinogenesis_-_receptor_activation
Chemical_carcinogenesis_-_reactive_oxygen_species	3
Cholinergic_synapse
Serotonergic_synapse	3
Oxytocin_signaling_pathway
Renin_secretion	3
Long-term_depression
Progesterone-mediated_oocyte_maturation	3
NOD-like_receptor_signaling_pathway
RIG-I-like_receptor_signaling_pathway	3
JAK-STAT_signaling_pathway
Natural_killer_cell_mediated_cytotoxicity	3
Estrogen_signaling_pathway
Prolactin_signaling_pathway	3
Regulation_of_lipolysis_in_adipocytes
Relaxin_signaling_pathway	3
Salmonella_infection;Pertussis;Yersinia_infection;Chagas_disease;Toxoplasmosis;Tuberculosis;Hepatitis_B;Measles;Human_T-cell_leukemia_virus_1_infection;Kaposi_sarcoma-associated_herpesvirus_infection;Epstein-Barr_virus_infection;Human_immunodeficiency_virus_1_infection;Coronavirus_disease_-_COVID-19;Pathways_in_cancer;Chemical_carcinogenesis_-_reactive_oxygen_species;Colorectal_cancer;Pancreatic_cancer
Choline_metabolism_in_cancer;Diabetic_cardiomyopathy;Lipid_and_atherosclerosis;Fluid_shear_stress_and_atherosclerosis	3
Toxoplasmosis
Tuberculosis	2
Pathogenic_Escherichia_coli_infection
Salmonella_infection	2
Chemical_carcinogenesis_-_reactive_oxygen_species
Renal_cell_carcinoma	2
Kaposi_sarcoma-associated_herpesvirus_infection
Epstein-Barr_virus_infection	2
Kaposi_sarcoma-associated_herpesvirus_infection
Human_immunodeficiency_virus_1_infection	2
Bacterial_invasion_of_epithelial_cells
Glioma	2
Th1_and_Th2_cell_differentiation
Th17_cell_differentiation	2
Cortisol_synthesis_and_secretion
GnRH_secretion	2
Glutamatergic_synapse
Oxytocin_signaling_pathway	2
Fc_epsilon_RI_signaling_pathway
Thermogenesis	2
Salmonella_infection
Yersinia_infection	2
Diabetic_cardiomyopathy
	2
PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer
Inflammatory_bowel_disease	2
Human_papillomavirus_infection
Kaposi_sarcoma-associated_herpesvirus_infection	2
Longevity_regulating_pathway_-_multiple_species
Cellular_senescence	2
Chemical_carcinogenesis_-_reactive_oxygen_species
Endometrial_cancer	2
Pathways_in_cancer
Proteoglycans_in_cancer	2
PI3K-Akt_signaling_pathway
Apoptosis	2
Gastric_cancer
	2
Colorectal_cancer
Pancreatic_cancer	2
Pathways_in_cancer
Viral_carcinogenesis	2
Chronic_myeloid_leukemia
Hepatocellular_carcinoma	2
Alcoholic_liver_disease
Hypertrophic_cardiomyopathy	2
Thermogenesis
Retrograde_endocannabinoid_signaling	2
Cellular_senescence
Axon_guidance	2
Viral_carcinogenesis
Proteoglycans_in_cancer	2
Leishmaniasis
Chagas_disease	2
Choline_metabolism_in_cancer
	2
Measles
Human_cytomegalovirus_infection	2
Systemic_lupus_erythematosus
	2
Arrhythmogenic_right_ventricular_cardiomyopathy
	2
Herpes_simplex_virus_1_infection
Coronavirus_disease_-_COVID-19	2
AGE-RAGE_signaling_pathway_in_diabetic_complications
Alcoholic_liver_disease	2
Endocrine_and_other_factor-regulated_calcium_reabsorption
Salivary_secretion	2
Growth_hormone_synthesissecretion_and_action
Salivary_secretion	2
NOD-like_receptor_signaling_pathway
C-type_lectin_receptor_signaling_pathway	2
Relaxin_signaling_pathway
Cortisol_synthesis_and_secretion	2
Dilated_cardiomyopathy
	2
Thyroid_cancer
Melanoma	2
Glutamatergic_synapse
Cholinergic_synapse	2
Pathways_in_cancer
Chemical_carcinogenesis_-_receptor_activation	2
Degradation_of_flavonoids	1
Primary_immunodeficiency
	1
Hematopoietic_cell_lineage
IL-17_signaling_pathway	1
Pathways_in_cancer
Diabetic_cardiomyopathy	1
Bile_secretion
Mineral_absorption	1
African_trypanosomiasis
Amoebiasis	1
Hepatitis_B
Human_cytomegalovirus_infection	1
Rheumatoid_arthritis
	1
Toxoplasmosis
Hepatitis_B	1
Natural_killer_cell_mediated_cytotoxicity
Th1_and_Th2_cell_differentiation	1
Non-alcoholic_fatty_liver_disease
AGE-RAGE_signaling_pathway_in_diabetic_complications	1
Th17_cell_differentiation
T_cell_receptor_signaling_pathway	1
TNF_signaling_pathway
Neurotrophin_signaling_pathway	1
Growth_hormone_synthesissecretion_and_action
Aldosterone-regulated_sodium_reabsorption	1
NOD-like_receptor_signaling_pathway
JAK-STAT_signaling_pathway	1
Type_II_diabetes_mellitus
Insulin_resistance	1
VEGF_signaling_pathway
Focal_adhesion	1
Hepatitis_B
Epstein-Barr_virus_infection	1
Leukocyte_transendothelial_migration
Regulation_of_actin_cytoskeleton	1
Diabetic_cardiomyopathy
Lipid_and_atherosclerosis	1
Spinocerebellar_ataxia
Pathways_of_neurodegeneration_-_multiple_diseases	1
Dopaminergic_synapse
Insulin_signaling_pathway	1
Non-small_cell_lung_cancer
	1
Natural_killer_cell_mediated_cytotoxicity
Fc_gamma_R-mediated_phagocytosis	1
C-type_lectin_receptor_signaling_pathway
Natural_killer_cell_mediated_cytotoxicity	1
Acute_myeloid_leukemia
Non-small_cell_lung_cancer	1
Cushing_syndrome
Growth_hormone_synthesissecretion_and_action	1
Amyotrophic_lateral_sclerosis
Pathways_of_neurodegeneration_-_multiple_diseases	1
Chemical_carcinogenesis_-_receptor_activation
Lipid_and_atherosclerosis	1
African_trypanosomiasis
Hepatitis_C	1
Th17_cell_differentiation
Thermogenesis	1
Gastric_cancer
Inflammatory_bowel_disease	1
Oxytocin_signaling_pathway
Relaxin_signaling_pathway	1
Serotonergic_synapse
Dopaminergic_synapse	1
GnRH_signaling_pathway
Ovarian_steroidogenesis	1
Glucagon_signaling_pathway
Aldosterone_synthesis_and_secretion	1
Parathyroid_hormone_synthesissecretion_and_action
Insulin_resistance	1
Signaling_pathways_regulating_pluripotency_of_stem_cells
Long-term_depression	1
Aldosterone-regulated_sodium_reabsorption
Toxoplasmosis	1
Dopaminergic_synapse
Long-term_depression	1
Viral_carcinogenesis
Small_cell_lung_cancer	1
Neutrophil_extracellular_trap_formation
Natural_killer_cell_mediated_cytotoxicity	1
Vascular_smooth_muscle_contraction
VEGF_signaling_pathway	1
Chemical_carcinogenesis_-_reactive_oxygen_species
Lipid_and_atherosclerosis	1
Pathways_of_neurodegeneration_-_multiple_diseases
Epithelial_cell_signaling_in_Helicobacter_pylori_infection	1
B_cell_receptor_signaling_pathway
TNF_signaling_pathway	1
Hypertrophic_cardiomyopathy
Arrhythmogenic_right_ventricular_cardiomyopathy	1
Ovarian_steroidogenesis
Progesterone-mediated_oocyte_maturation	1
Vascular_smooth_muscle_contraction
Axon_guidance	1
Malaria
Toxoplasmosis	1
Human_cytomegalovirus_infection
Pathways_in_cancer	1
AGE-RAGE_signaling_pathway_in_diabetic_complications
Bacterial_invasion_of_epithelial_cells	1
Choline_metabolism_in_cancer
Fluid_shear_stress_and_atherosclerosis	1
Herpes_simplex_virus_1_infection
Epstein-Barr_virus_infection	1
Human_T-cell_leukemia_virus_1_infection
Herpes_simplex_virus_1_infection	1
Viral_myocarditis
	1
Regulation_of_actin_cytoskeleton
GnRH_signaling_pathway	1
Tuberculosis
Hepatitis_B	1
Coronavirus_disease_-_COVID-19
Lipid_and_atherosclerosis	1
Cellular_senescence
Vascular_smooth_muscle_contraction	1
C-type_lectin_receptor_signaling_pathway
T_cell_receptor_signaling_pathway	1
Cushing_syndrome
Alcoholic_liver_disease	1
Fluid_shear_stress_and_atherosclerosis
	1
Estrogen_signaling_pathway
Oxytocin_signaling_pathway	1
B_cell_receptor_signaling_pathway
Fc_epsilon_RI_signaling_pathway	1
Rheumatoid_arthritis
Graft-versus-host_disease	1
Chronic_myeloid_leukemia
Small_cell_lung_cancer	1
Bladder_cancer
Chronic_myeloid_leukemia	1
Tuberculosis
Hepatitis_C	1
Human_cytomegalovirus_infection
Influenza_A	1
Colorectal_cancer
Renal_cell_carcinoma	1
Non-small_cell_lung_cancer
Breast_cancer	1
Gastric_cancer
Central_carbon_metabolism_in_cancer	1
Epstein-Barr_virus_infection
Human_immunodeficiency_virus_1_infection	1
Pathways_of_neurodegeneration_-_multiple_diseases
Vibrio_cholerae_infection	1
Epithelial_cell_signaling_in_Helicobacter_pylori_infection
Shigellosis	1
African_trypanosomiasis
Malaria	1
Endocrine_and_other_factor-regulated_calcium_reabsorption
Vasopressin-regulated_water_reabsorption	1
Insulin_signaling_pathway
GnRH_signaling_pathway	1
Inflammatory_mediator_regulation_of_TRP_channels
Insulin_secretion	1
Gastric_acid_secretion
Pancreatic_secretion	1
TNF_signaling_pathway
Long-term_potentiation	1
Pathways_in_cancer
Transcriptional_misregulation_in_cancer	1
Chemical_carcinogenesis_-_reactive_oxygen_species
Colorectal_cancer	1
Neurotrophin_signaling_pathway
Serotonergic_synapse	1
Human_cytomegalovirus_infection
Human_T-cell_leukemia_virus_1_infection	1
Herpes_simplex_virus_1_infection
Viral_carcinogenesis	1
Aldosterone_synthesis_and_secretion
Parathyroid_hormone_synthesissecretion_and_action	1
Melanogenesis
Thyroid_hormone_synthesis	1
Influenza_A
Human_papillomavirus_infection	1
Kaposi_sarcoma-associated_herpesvirus_infection
Pathways_in_cancer	1
Melanoma
Chronic_myeloid_leukemia	1
Breast_cancer
Hepatocellular_carcinoma	1
Basal_cell_carcinoma
Melanoma	1
Pancreatic_secretion
Carbohydrate_digestion_and_absorption	1
Diabetic_cardiomyopathy
Viral_myocarditis	1
PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer
Primary_immunodeficiency	1
PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer
Lipid_and_atherosclerosis	1
Chemical_carcinogenesis_-_reactive_oxygen_species
Pancreatic_cancer	1
GnRH_secretion
Cushing_syndrome	1
Chemical_carcinogenesis_-_receptor_activation
Dilated_cardiomyopathy	1
Prostate_cancer;Chronic_myeloid_leukemia;Acute_myeloid_leukemia;Small_cell_lung_cancer;PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer;Lipid_and_atherosclerosis;Fluid_shear_stress_and_atherosclerosis	1
PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer
Inflammatory_bowel_disease;Rheumatoid_arthritis;Lipid_and_atherosclerosis;Fluid_shear_stress_and_atherosclerosis	1
Measles;Human_cytomegalovirus_infection;Influenza_A;Human_papillomavirus_infection
